PLINK v1.90b6.24 64-bit (6 Jun 2021)
Options in effect:
  --file 157896-rs
  --out bin-157896-rs
  --recode 12

Hostname: detagen2
Working directory: /home/detagen2/Desktop/Admixture_Pipeline/157896-rs
Start time: Tue Sep 21 14:17:58 2021

Random number seed: 1632223078
7869 MB RAM detected; reserving 3934 MB for main workspace.
Warning: Variant 58505 triallelic; setting rarest alleles missing.
Warning: Variant 58512 triallelic; setting rarest alleles missing.
Warning: Variant 58543 triallelic; setting rarest alleles missing.
Warning: Variant 58544 triallelic; setting rarest alleles missing.
Warning: Variant 58546 triallelic; setting rarest alleles missing.
Warning: Variant 58628 triallelic; setting rarest alleles missing.
Warning: Variant 59010 triallelic; setting rarest alleles missing.
Warning: Variant 59312 triallelic; setting rarest alleles missing.
Warning: Variant 59370 triallelic; setting rarest alleles missing.
Warning: Variant 59447 triallelic; setting rarest alleles missing.
Warning: Variant 59469 triallelic; setting rarest alleles missing.
Warning: Variant 59472 triallelic; setting rarest alleles missing.
Warning: Variant 59794 triallelic; setting rarest alleles missing.
Warning: Variant 59857 triallelic; setting rarest alleles missing.
Warning: Variant 59920 triallelic; setting rarest alleles missing.
Warning: Variant 59936 triallelic; setting rarest alleles missing.
Warning: Variant 59970 triallelic; setting rarest alleles missing.
Warning: Variant 60026 triallelic; setting rarest alleles missing.
Warning: Variant 60175 triallelic; setting rarest alleles missing.
Warning: Variant 60292 triallelic; setting rarest alleles missing.
Warning: Variant 60458 triallelic; setting rarest alleles missing.
Warning: Variant 60573 triallelic; setting rarest alleles missing.
Warning: Variant 60802 triallelic; setting rarest alleles missing.
Warning: Variant 61293 triallelic; setting rarest alleles missing.
Warning: Variant 61461 triallelic; setting rarest alleles missing.
Warning: Variant 61488 triallelic; setting rarest alleles missing.
Warning: Variant 61560 triallelic; setting rarest alleles missing.
Warning: Variant 61604 triallelic; setting rarest alleles missing.
Warning: Variant 61843 triallelic; setting rarest alleles missing.
Warning: Variant 61845 triallelic; setting rarest alleles missing.
Warning: Variant 61876 triallelic; setting rarest alleles missing.
Warning: Variant 61928 triallelic; setting rarest alleles missing.
Warning: Variant 62003 triallelic; setting rarest alleles missing.
Warning: Variant 62036 triallelic; setting rarest alleles missing.
Warning: Variant 62079 triallelic; setting rarest alleles missing.
Warning: Variant 62156 triallelic; setting rarest alleles missing.
Warning: Variant 62179 triallelic; setting rarest alleles missing.
Warning: Variant 62550 triallelic; setting rarest alleles missing.
Warning: Variant 62589 triallelic; setting rarest alleles missing.
Warning: Variant 62599 triallelic; setting rarest alleles missing.
Warning: Variant 62641 triallelic; setting rarest alleles missing.
Warning: Variant 62941 triallelic; setting rarest alleles missing.
Warning: Variant 63031 triallelic; setting rarest alleles missing.
Warning: Variant 63073 triallelic; setting rarest alleles missing.
Warning: Variant 63115 triallelic; setting rarest alleles missing.
Warning: Variant 63138 triallelic; setting rarest alleles missing.
Warning: Variant 63241 triallelic; setting rarest alleles missing.
Warning: Variant 63272 triallelic; setting rarest alleles missing.
Warning: Variant 63290 triallelic; setting rarest alleles missing.
Warning: Variant 63379 triallelic; setting rarest alleles missing.
Warning: Variant 63544 triallelic; setting rarest alleles missing.
Warning: Variant 63558 triallelic; setting rarest alleles missing.
Warning: Variant 63680 triallelic; setting rarest alleles missing.
Warning: Variant 63691 triallelic; setting rarest alleles missing.
Warning: Variant 63738 triallelic; setting rarest alleles missing.
Warning: Variant 63820 triallelic; setting rarest alleles missing.
Warning: Variant 63927 triallelic; setting rarest alleles missing.
Warning: Variant 63986 triallelic; setting rarest alleles missing.
Warning: Variant 64000 triallelic; setting rarest alleles missing.
Warning: Variant 64034 triallelic; setting rarest alleles missing.
Warning: Variant 64035 triallelic; setting rarest alleles missing.
Warning: Variant 64091 triallelic; setting rarest alleles missing.
Warning: Variant 64268 triallelic; setting rarest alleles missing.
Warning: Variant 64355 triallelic; setting rarest alleles missing.
Warning: Variant 64427 triallelic; setting rarest alleles missing.
Warning: Variant 64650 triallelic; setting rarest alleles missing.
Warning: Variant 64689 triallelic; setting rarest alleles missing.
Warning: Variant 64706 triallelic; setting rarest alleles missing.
Warning: Variant 64753 triallelic; setting rarest alleles missing.
Warning: Variant 64844 triallelic; setting rarest alleles missing.
Warning: Variant 65019 triallelic; setting rarest alleles missing.
Warning: Variant 65072 triallelic; setting rarest alleles missing.
Warning: Variant 65116 triallelic; setting rarest alleles missing.
Warning: Variant 65190 triallelic; setting rarest alleles missing.
Warning: Variant 65235 triallelic; setting rarest alleles missing.
Warning: Variant 65515 triallelic; setting rarest alleles missing.
Warning: Variant 65517 triallelic; setting rarest alleles missing.
Warning: Variant 65547 triallelic; setting rarest alleles missing.
Warning: Variant 65553 triallelic; setting rarest alleles missing.
Warning: Variant 65571 triallelic; setting rarest alleles missing.
Warning: Variant 65594 triallelic; setting rarest alleles missing.
Warning: Variant 65610 triallelic; setting rarest alleles missing.
Warning: Variant 65614 triallelic; setting rarest alleles missing.
Warning: Variant 65630 triallelic; setting rarest alleles missing.
Warning: Variant 65804 triallelic; setting rarest alleles missing.
Warning: Variant 65902 triallelic; setting rarest alleles missing.
Warning: Variant 65983 triallelic; setting rarest alleles missing.
Warning: Variant 66150 quadallelic; setting rarest alleles missing.
Warning: Variant 66203 triallelic; setting rarest alleles missing.
Warning: Variant 66220 triallelic; setting rarest alleles missing.
Warning: Variant 66373 triallelic; setting rarest alleles missing.
Warning: Variant 66733 triallelic; setting rarest alleles missing.
Warning: Variant 66784 triallelic; setting rarest alleles missing.
Warning: Variant 66799 triallelic; setting rarest alleles missing.
Warning: Variant 66864 triallelic; setting rarest alleles missing.
Warning: Variant 66920 triallelic; setting rarest alleles missing.
Warning: Variant 66953 triallelic; setting rarest alleles missing.
Warning: Variant 67162 triallelic; setting rarest alleles missing.
Warning: Variant 67171 triallelic; setting rarest alleles missing.
Warning: Variant 67173 triallelic; setting rarest alleles missing.
Warning: Variant 67308 triallelic; setting rarest alleles missing.
Warning: Variant 67343 triallelic; setting rarest alleles missing.
Warning: Variant 67379 quadallelic; setting rarest alleles missing.
Warning: Variant 67423 triallelic; setting rarest alleles missing.
Warning: Variant 67432 triallelic; setting rarest alleles missing.
Warning: Variant 67451 quadallelic; setting rarest alleles missing.
Warning: Variant 67457 triallelic; setting rarest alleles missing.
Warning: Variant 67464 triallelic; setting rarest alleles missing.
Warning: Variant 67553 triallelic; setting rarest alleles missing.
Warning: Variant 67643 triallelic; setting rarest alleles missing.
Warning: Variant 67654 triallelic; setting rarest alleles missing.
Warning: Variant 67694 triallelic; setting rarest alleles missing.
Warning: Variant 67910 triallelic; setting rarest alleles missing.
Warning: Variant 67995 triallelic; setting rarest alleles missing.
Warning: Variant 68036 triallelic; setting rarest alleles missing.
Warning: Variant 68040 triallelic; setting rarest alleles missing.
Warning: Variant 68209 triallelic; setting rarest alleles missing.
Warning: Variant 68220 triallelic; setting rarest alleles missing.
Warning: Variant 68335 triallelic; setting rarest alleles missing.
Warning: Variant 68542 triallelic; setting rarest alleles missing.
Warning: Variant 68874 triallelic; setting rarest alleles missing.
Warning: Variant 69008 triallelic; setting rarest alleles missing.
Warning: Variant 69100 triallelic; setting rarest alleles missing.
Warning: Variant 69426 triallelic; setting rarest alleles missing.
Warning: Variant 69459 triallelic; setting rarest alleles missing.
Warning: Variant 69619 triallelic; setting rarest alleles missing.
Warning: Variant 70334 triallelic; setting rarest alleles missing.
Warning: Variant 70792 triallelic; setting rarest alleles missing.
Warning: Variant 70817 triallelic; setting rarest alleles missing.
Warning: Variant 70929 triallelic; setting rarest alleles missing.
Warning: Variant 71076 triallelic; setting rarest alleles missing.
Warning: Variant 71109 triallelic; setting rarest alleles missing.
Warning: Variant 71133 triallelic; setting rarest alleles missing.
Warning: Variant 71244 triallelic; setting rarest alleles missing.
Warning: Variant 71283 triallelic; setting rarest alleles missing.
Warning: Variant 71398 triallelic; setting rarest alleles missing.
Warning: Variant 71421 triallelic; setting rarest alleles missing.
Warning: Variant 71596 triallelic; setting rarest alleles missing.
Warning: Variant 71650 triallelic; setting rarest alleles missing.
Warning: Variant 71671 triallelic; setting rarest alleles missing.
Warning: Variant 71858 triallelic; setting rarest alleles missing.
Warning: Variant 72021 triallelic; setting rarest alleles missing.
Warning: Variant 72070 triallelic; setting rarest alleles missing.
Warning: Variant 72148 triallelic; setting rarest alleles missing.
Warning: Variant 72224 triallelic; setting rarest alleles missing.
Warning: Variant 72614 triallelic; setting rarest alleles missing.
Warning: Variant 72668 triallelic; setting rarest alleles missing.
Warning: Variant 72887 triallelic; setting rarest alleles missing.
Warning: Variant 73088 triallelic; setting rarest alleles missing.
Warning: Variant 73090 triallelic; setting rarest alleles missing.
Warning: Variant 73091 triallelic; setting rarest alleles missing.
Warning: Variant 73405 triallelic; setting rarest alleles missing.
Warning: Variant 73982 triallelic; setting rarest alleles missing.
Warning: Variant 74311 triallelic; setting rarest alleles missing.
Warning: Variant 74376 triallelic; setting rarest alleles missing.
Warning: Variant 74552 triallelic; setting rarest alleles missing.
Warning: Variant 74752 triallelic; setting rarest alleles missing.
Warning: Variant 74764 triallelic; setting rarest alleles missing.
Warning: Variant 75129 triallelic; setting rarest alleles missing.
Warning: Variant 75163 triallelic; setting rarest alleles missing.
Warning: Variant 75195 triallelic; setting rarest alleles missing.
Warning: Variant 75211 triallelic; setting rarest alleles missing.
Warning: Variant 75256 triallelic; setting rarest alleles missing.
Warning: Variant 75330 triallelic; setting rarest alleles missing.
Warning: Variant 75370 triallelic; setting rarest alleles missing.
Warning: Variant 75423 triallelic; setting rarest alleles missing.
Warning: Variant 75537 triallelic; setting rarest alleles missing.
Warning: Variant 76000 triallelic; setting rarest alleles missing.
Warning: Variant 76008 triallelic; setting rarest alleles missing.
Warning: Variant 76110 triallelic; setting rarest alleles missing.
Warning: Variant 76188 triallelic; setting rarest alleles missing.
Warning: Variant 76254 triallelic; setting rarest alleles missing.
Warning: Variant 76470 triallelic; setting rarest alleles missing.
Warning: Variant 76749 triallelic; setting rarest alleles missing.
Warning: Variant 76788 triallelic; setting rarest alleles missing.
Warning: Variant 77020 triallelic; setting rarest alleles missing.
Warning: Variant 77255 triallelic; setting rarest alleles missing.
Warning: Variant 77277 triallelic; setting rarest alleles missing.
Warning: Variant 77355 triallelic; setting rarest alleles missing.
Warning: Variant 77364 triallelic; setting rarest alleles missing.
Warning: Variant 77464 triallelic; setting rarest alleles missing.
Warning: Variant 77752 triallelic; setting rarest alleles missing.
Warning: Variant 77805 triallelic; setting rarest alleles missing.
Warning: Variant 78154 triallelic; setting rarest alleles missing.
Warning: Variant 78482 triallelic; setting rarest alleles missing.
Warning: Variant 78510 triallelic; setting rarest alleles missing.
Warning: Variant 78516 triallelic; setting rarest alleles missing.
Warning: Variant 78793 triallelic; setting rarest alleles missing.
Warning: Variant 78800 triallelic; setting rarest alleles missing.
Warning: Variant 78932 triallelic; setting rarest alleles missing.
Warning: Variant 79003 triallelic; setting rarest alleles missing.
Warning: Variant 79012 triallelic; setting rarest alleles missing.
Warning: Variant 79020 triallelic; setting rarest alleles missing.
Warning: Variant 79314 triallelic; setting rarest alleles missing.
Warning: Variant 79355 triallelic; setting rarest alleles missing.
Warning: Variant 79437 triallelic; setting rarest alleles missing.
Warning: Variant 79493 triallelic; setting rarest alleles missing.
Warning: Variant 79525 triallelic; setting rarest alleles missing.
Warning: Variant 79541 triallelic; setting rarest alleles missing.
Warning: Variant 79555 triallelic; setting rarest alleles missing.
Warning: Variant 79562 triallelic; setting rarest alleles missing.
Warning: Variant 79648 triallelic; setting rarest alleles missing.
Warning: Variant 79695 triallelic; setting rarest alleles missing.
Warning: Variant 79704 triallelic; setting rarest alleles missing.
Warning: Variant 79761 triallelic; setting rarest alleles missing.
Warning: Variant 80282 triallelic; setting rarest alleles missing.
Warning: Variant 80334 triallelic; setting rarest alleles missing.
Warning: Variant 80415 triallelic; setting rarest alleles missing.
Warning: Variant 80588 triallelic; setting rarest alleles missing.
Warning: Variant 80779 triallelic; setting rarest alleles missing.
Warning: Variant 80800 triallelic; setting rarest alleles missing.
Warning: Variant 80847 triallelic; setting rarest alleles missing.
Warning: Variant 80957 triallelic; setting rarest alleles missing.
Warning: Variant 81046 triallelic; setting rarest alleles missing.
Warning: Variant 81048 triallelic; setting rarest alleles missing.
Warning: Variant 81059 triallelic; setting rarest alleles missing.
Warning: Variant 81197 triallelic; setting rarest alleles missing.
Warning: Variant 81204 triallelic; setting rarest alleles missing.
Warning: Variant 81261 triallelic; setting rarest alleles missing.
Warning: Variant 81270 triallelic; setting rarest alleles missing.
Warning: Variant 81280 triallelic; setting rarest alleles missing.
Warning: Variant 81513 triallelic; setting rarest alleles missing.
Warning: Variant 81526 triallelic; setting rarest alleles missing.
Warning: Variant 81868 triallelic; setting rarest alleles missing.
Warning: Variant 82024 triallelic; setting rarest alleles missing.
Warning: Variant 82082 triallelic; setting rarest alleles missing.
Warning: Variant 82186 triallelic; setting rarest alleles missing.
Warning: Variant 82315 triallelic; setting rarest alleles missing.
Warning: Variant 82335 triallelic; setting rarest alleles missing.
Warning: Variant 82451 triallelic; setting rarest alleles missing.
Warning: Variant 82554 triallelic; setting rarest alleles missing.
Warning: Variant 82610 triallelic; setting rarest alleles missing.
Warning: Variant 82635 triallelic; setting rarest alleles missing.
Warning: Variant 82808 triallelic; setting rarest alleles missing.
Warning: Variant 82898 triallelic; setting rarest alleles missing.
Warning: Variant 82999 triallelic; setting rarest alleles missing.
Warning: Variant 83039 triallelic; setting rarest alleles missing.
Warning: Variant 83431 triallelic; setting rarest alleles missing.
Warning: Variant 83467 triallelic; setting rarest alleles missing.
Warning: Variant 83577 triallelic; setting rarest alleles missing.
Warning: Variant 83608 triallelic; setting rarest alleles missing.
Warning: Variant 83708 triallelic; setting rarest alleles missing.
Warning: Variant 83719 triallelic; setting rarest alleles missing.
Warning: Variant 83735 triallelic; setting rarest alleles missing.
Warning: Variant 83773 triallelic; setting rarest alleles missing.
Warning: Variant 83893 triallelic; setting rarest alleles missing.
Warning: Variant 84179 triallelic; setting rarest alleles missing.
Warning: Variant 84500 triallelic; setting rarest alleles missing.
Warning: Variant 84727 triallelic; setting rarest alleles missing.
Warning: Variant 84732 triallelic; setting rarest alleles missing.
Warning: Variant 84745 triallelic; setting rarest alleles missing.
Warning: Variant 84826 triallelic; setting rarest alleles missing.
Warning: Variant 85090 triallelic; setting rarest alleles missing.
Warning: Variant 85136 triallelic; setting rarest alleles missing.
Warning: Variant 85185 triallelic; setting rarest alleles missing.
Warning: Variant 85238 triallelic; setting rarest alleles missing.
Warning: Variant 85338 triallelic; setting rarest alleles missing.
Warning: Variant 85509 triallelic; setting rarest alleles missing.
Warning: Variant 85553 triallelic; setting rarest alleles missing.
Warning: Variant 85556 triallelic; setting rarest alleles missing.
Warning: Variant 85726 triallelic; setting rarest alleles missing.
Warning: Variant 85795 triallelic; setting rarest alleles missing.
Warning: Variant 86021 triallelic; setting rarest alleles missing.
Warning: Variant 86033 triallelic; setting rarest alleles missing.
Warning: Variant 86049 triallelic; setting rarest alleles missing.
Warning: Variant 86264 triallelic; setting rarest alleles missing.
Warning: Variant 86361 triallelic; setting rarest alleles missing.
Warning: Variant 86387 triallelic; setting rarest alleles missing.
Warning: Variant 86427 triallelic; setting rarest alleles missing.
Warning: Variant 86432 triallelic; setting rarest alleles missing.
Warning: Variant 86560 triallelic; setting rarest alleles missing.
Warning: Variant 86669 triallelic; setting rarest alleles missing.
Warning: Variant 86676 triallelic; setting rarest alleles missing.
Warning: Variant 86729 triallelic; setting rarest alleles missing.
Warning: Variant 86972 triallelic; setting rarest alleles missing.
Warning: Variant 87111 triallelic; setting rarest alleles missing.
Warning: Variant 87118 triallelic; setting rarest alleles missing.
Warning: Variant 87820 triallelic; setting rarest alleles missing.
Warning: Variant 87961 triallelic; setting rarest alleles missing.
Warning: Variant 88020 triallelic; setting rarest alleles missing.
Warning: Variant 88092 triallelic; setting rarest alleles missing.
Warning: Variant 88154 triallelic; setting rarest alleles missing.
Warning: Variant 88190 triallelic; setting rarest alleles missing.
Warning: Variant 88231 triallelic; setting rarest alleles missing.
Warning: Variant 88490 triallelic; setting rarest alleles missing.
Warning: Variant 88560 triallelic; setting rarest alleles missing.
Warning: Variant 88962 triallelic; setting rarest alleles missing.
Warning: Variant 89109 triallelic; setting rarest alleles missing.
Warning: Variant 89493 triallelic; setting rarest alleles missing.
Warning: Variant 89555 triallelic; setting rarest alleles missing.
Warning: Variant 89630 triallelic; setting rarest alleles missing.
Warning: Variant 89654 triallelic; setting rarest alleles missing.
Warning: Variant 89692 triallelic; setting rarest alleles missing.
Warning: Variant 89744 triallelic; setting rarest alleles missing.
Warning: Variant 89746 triallelic; setting rarest alleles missing.
Warning: Variant 89757 triallelic; setting rarest alleles missing.
Warning: Variant 89759 triallelic; setting rarest alleles missing.
Warning: Variant 89768 triallelic; setting rarest alleles missing.
Warning: Variant 89769 triallelic; setting rarest alleles missing.
Warning: Variant 89782 triallelic; setting rarest alleles missing.
Warning: Variant 89801 triallelic; setting rarest alleles missing.
Warning: Variant 89808 triallelic; setting rarest alleles missing.
Warning: Variant 89811 triallelic; setting rarest alleles missing.
Warning: Variant 89821 triallelic; setting rarest alleles missing.
Warning: Variant 89823 triallelic; setting rarest alleles missing.
Warning: Variant 89827 triallelic; setting rarest alleles missing.
Warning: Variant 89832 triallelic; setting rarest alleles missing.
Warning: Variant 89837 triallelic; setting rarest alleles missing.
Warning: Variant 89849 triallelic; setting rarest alleles missing.
Warning: Variant 89860 triallelic; setting rarest alleles missing.
Warning: Variant 89865 triallelic; setting rarest alleles missing.
Warning: Variant 89873 triallelic; setting rarest alleles missing.
Warning: Variant 89876 triallelic; setting rarest alleles missing.
Warning: Variant 89886 triallelic; setting rarest alleles missing.
Warning: Variant 89900 triallelic; setting rarest alleles missing.
Warning: Variant 89926 triallelic; setting rarest alleles missing.
Warning: Variant 89930 triallelic; setting rarest alleles missing.
Warning: Variant 89956 triallelic; setting rarest alleles missing.
Warning: Variant 89980 triallelic; setting rarest alleles missing.
Warning: Variant 89985 triallelic; setting rarest alleles missing.
Warning: Variant 90001 triallelic; setting rarest alleles missing.
Warning: Variant 90002 triallelic; setting rarest alleles missing.
Warning: Variant 90026 triallelic; setting rarest alleles missing.
Warning: Variant 90035 triallelic; setting rarest alleles missing.
Warning: Variant 90063 triallelic; setting rarest alleles missing.
Warning: Variant 90080 triallelic; setting rarest alleles missing.
Warning: Variant 90082 triallelic; setting rarest alleles missing.
Warning: Variant 90090 triallelic; setting rarest alleles missing.
Warning: Variant 90107 triallelic; setting rarest alleles missing.
Warning: Variant 90113 triallelic; setting rarest alleles missing.
Warning: Variant 90114 triallelic; setting rarest alleles missing.
Warning: Variant 90117 triallelic; setting rarest alleles missing.
Warning: Variant 90125 triallelic; setting rarest alleles missing.
Warning: Variant 90133 triallelic; setting rarest alleles missing.
Warning: Variant 90138 triallelic; setting rarest alleles missing.
Warning: Variant 90162 triallelic; setting rarest alleles missing.
Warning: Variant 90166 triallelic; setting rarest alleles missing.
Warning: Variant 90167 triallelic; setting rarest alleles missing.
Warning: Variant 90182 triallelic; setting rarest alleles missing.
Warning: Variant 90191 triallelic; setting rarest alleles missing.
Warning: Variant 90193 triallelic; setting rarest alleles missing.
Warning: Variant 90210 triallelic; setting rarest alleles missing.
Warning: Variant 90238 triallelic; setting rarest alleles missing.
Warning: Variant 90240 triallelic; setting rarest alleles missing.
Warning: Variant 90241 triallelic; setting rarest alleles missing.
Warning: Variant 90245 triallelic; setting rarest alleles missing.
Warning: Variant 90253 triallelic; setting rarest alleles missing.
Warning: Variant 90260 quadallelic; setting rarest alleles missing.
Warning: Variant 90262 triallelic; setting rarest alleles missing.
Warning: Variant 90263 triallelic; setting rarest alleles missing.
Warning: Variant 90272 triallelic; setting rarest alleles missing.
Warning: Variant 90318 triallelic; setting rarest alleles missing.
Warning: Variant 90319 triallelic; setting rarest alleles missing.
Warning: Variant 90326 triallelic; setting rarest alleles missing.
Warning: Variant 90331 triallelic; setting rarest alleles missing.
Warning: Variant 90354 triallelic; setting rarest alleles missing.
Warning: Variant 90368 triallelic; setting rarest alleles missing.
Warning: Variant 90371 triallelic; setting rarest alleles missing.
Warning: Variant 90373 triallelic; setting rarest alleles missing.
Warning: Variant 90389 triallelic; setting rarest alleles missing.
Warning: Variant 90448 triallelic; setting rarest alleles missing.
Warning: Variant 90470 triallelic; setting rarest alleles missing.
Warning: Variant 90474 triallelic; setting rarest alleles missing.
Warning: Variant 90477 triallelic; setting rarest alleles missing.
Warning: Variant 90479 triallelic; setting rarest alleles missing.
Warning: Variant 90482 triallelic; setting rarest alleles missing.
Warning: Variant 90498 triallelic; setting rarest alleles missing.
Warning: Variant 90508 triallelic; setting rarest alleles missing.
Warning: Variant 90539 triallelic; setting rarest alleles missing.
Warning: Variant 90553 triallelic; setting rarest alleles missing.
Warning: Variant 90591 triallelic; setting rarest alleles missing.
Warning: Variant 90599 triallelic; setting rarest alleles missing.
Warning: Variant 90771 triallelic; setting rarest alleles missing.
Warning: Variant 90777 triallelic; setting rarest alleles missing.
Warning: Variant 90797 triallelic; setting rarest alleles missing.
Warning: Variant 90929 triallelic; setting rarest alleles missing.
Warning: Variant 90989 triallelic; setting rarest alleles missing.
Warning: Variant 91109 triallelic; setting rarest alleles missing.
Warning: Variant 91117 triallelic; setting rarest alleles missing.
Warning: Variant 91235 triallelic; setting rarest alleles missing.
Warning: Variant 91260 triallelic; setting rarest alleles missing.
Warning: Variant 91337 triallelic; setting rarest alleles missing.
Warning: Variant 91412 triallelic; setting rarest alleles missing.
Warning: Variant 91637 triallelic; setting rarest alleles missing.
Warning: Variant 91790 triallelic; setting rarest alleles missing.
Warning: Variant 91919 triallelic; setting rarest alleles missing.
Warning: Variant 91941 triallelic; setting rarest alleles missing.
Warning: Variant 92007 triallelic; setting rarest alleles missing.
Warning: Variant 92073 triallelic; setting rarest alleles missing.
Warning: Variant 92175 triallelic; setting rarest alleles missing.
Warning: Variant 92270 triallelic; setting rarest alleles missing.
Warning: Variant 92410 triallelic; setting rarest alleles missing.
Warning: Variant 92494 triallelic; setting rarest alleles missing.
Warning: Variant 92505 quadallelic; setting rarest alleles missing.
Warning: Variant 92524 triallelic; setting rarest alleles missing.
Warning: Variant 92574 triallelic; setting rarest alleles missing.
Warning: Variant 92633 triallelic; setting rarest alleles missing.
Warning: Variant 92634 triallelic; setting rarest alleles missing.
Warning: Variant 92837 triallelic; setting rarest alleles missing.
Warning: Variant 92894 triallelic; setting rarest alleles missing.
Warning: Variant 92983 triallelic; setting rarest alleles missing.
Warning: Variant 93001 triallelic; setting rarest alleles missing.
Warning: Variant 93004 triallelic; setting rarest alleles missing.
Warning: Variant 93050 triallelic; setting rarest alleles missing.
Warning: Variant 93084 triallelic; setting rarest alleles missing.
Warning: Variant 93146 triallelic; setting rarest alleles missing.
Warning: Variant 93154 triallelic; setting rarest alleles missing.
Warning: Variant 93200 triallelic; setting rarest alleles missing.
Warning: Variant 93407 triallelic; setting rarest alleles missing.
Warning: Variant 93521 triallelic; setting rarest alleles missing.
Warning: Variant 93539 triallelic; setting rarest alleles missing.
Warning: Variant 93662 triallelic; setting rarest alleles missing.
Warning: Variant 93682 triallelic; setting rarest alleles missing.
Warning: Variant 93690 triallelic; setting rarest alleles missing.
Warning: Variant 93715 triallelic; setting rarest alleles missing.
Warning: Variant 93850 triallelic; setting rarest alleles missing.
Warning: Variant 93886 triallelic; setting rarest alleles missing.
Warning: Variant 93957 triallelic; setting rarest alleles missing.
Warning: Variant 94059 triallelic; setting rarest alleles missing.
Warning: Variant 94075 triallelic; setting rarest alleles missing.
Warning: Variant 94096 triallelic; setting rarest alleles missing.
Warning: Variant 94238 triallelic; setting rarest alleles missing.
Warning: Variant 94241 triallelic; setting rarest alleles missing.
Warning: Variant 94243 triallelic; setting rarest alleles missing.
Warning: Variant 94245 triallelic; setting rarest alleles missing.
Warning: Variant 94309 triallelic; setting rarest alleles missing.
Warning: Variant 94365 triallelic; setting rarest alleles missing.
Warning: Variant 94366 triallelic; setting rarest alleles missing.
Warning: Variant 94494 triallelic; setting rarest alleles missing.
Warning: Variant 94518 triallelic; setting rarest alleles missing.
Warning: Variant 94636 triallelic; setting rarest alleles missing.
Warning: Variant 94813 triallelic; setting rarest alleles missing.
Warning: Variant 94830 triallelic; setting rarest alleles missing.
Warning: Variant 95118 triallelic; setting rarest alleles missing.
Warning: Variant 95171 triallelic; setting rarest alleles missing.
Warning: Variant 95345 triallelic; setting rarest alleles missing.
Warning: Variant 95370 triallelic; setting rarest alleles missing.
Warning: Variant 95401 triallelic; setting rarest alleles missing.
Warning: Variant 95646 triallelic; setting rarest alleles missing.
Warning: Variant 95707 triallelic; setting rarest alleles missing.
Warning: Variant 95712 triallelic; setting rarest alleles missing.
Warning: Variant 95767 triallelic; setting rarest alleles missing.
Warning: Variant 95785 triallelic; setting rarest alleles missing.
Warning: Variant 95848 triallelic; setting rarest alleles missing.
Warning: Variant 95991 triallelic; setting rarest alleles missing.
Warning: Variant 96062 triallelic; setting rarest alleles missing.
Warning: Variant 96070 triallelic; setting rarest alleles missing.
Warning: Variant 96153 triallelic; setting rarest alleles missing.
Warning: Variant 96230 triallelic; setting rarest alleles missing.
Warning: Variant 96244 triallelic; setting rarest alleles missing.
Warning: Variant 96248 triallelic; setting rarest alleles missing.
Warning: Variant 96581 triallelic; setting rarest alleles missing.
Warning: Variant 96637 triallelic; setting rarest alleles missing.
Warning: Variant 96714 triallelic; setting rarest alleles missing.
Warning: Variant 96751 triallelic; setting rarest alleles missing.
Warning: Variant 96782 triallelic; setting rarest alleles missing.
Warning: Variant 96814 triallelic; setting rarest alleles missing.
Warning: Variant 96826 triallelic; setting rarest alleles missing.
Warning: Variant 96846 triallelic; setting rarest alleles missing.
Warning: Variant 96895 triallelic; setting rarest alleles missing.
Warning: Variant 96907 triallelic; setting rarest alleles missing.
Warning: Variant 97022 triallelic; setting rarest alleles missing.
Warning: Variant 97045 triallelic; setting rarest alleles missing.
Warning: Variant 97210 triallelic; setting rarest alleles missing.
Warning: Variant 97435 triallelic; setting rarest alleles missing.
Warning: Variant 97760 triallelic; setting rarest alleles missing.
Warning: Variant 97778 triallelic; setting rarest alleles missing.
Warning: Variant 97810 triallelic; setting rarest alleles missing.
Warning: Variant 97811 triallelic; setting rarest alleles missing.
Warning: Variant 97886 triallelic; setting rarest alleles missing.
Warning: Variant 97936 triallelic; setting rarest alleles missing.
Warning: Variant 97959 triallelic; setting rarest alleles missing.
Warning: Variant 97994 triallelic; setting rarest alleles missing.
Warning: Variant 98051 triallelic; setting rarest alleles missing.
Warning: Variant 98076 triallelic; setting rarest alleles missing.
Warning: Variant 98218 triallelic; setting rarest alleles missing.
Warning: Variant 98262 triallelic; setting rarest alleles missing.
Warning: Variant 98264 triallelic; setting rarest alleles missing.
Warning: Variant 98285 triallelic; setting rarest alleles missing.
Warning: Variant 98361 triallelic; setting rarest alleles missing.
Warning: Variant 98474 triallelic; setting rarest alleles missing.
Warning: Variant 98574 triallelic; setting rarest alleles missing.
Warning: Variant 98670 triallelic; setting rarest alleles missing.
Warning: Variant 98709 triallelic; setting rarest alleles missing.
Warning: Variant 98817 triallelic; setting rarest alleles missing.
Warning: Variant 98826 triallelic; setting rarest alleles missing.
Warning: Variant 98829 triallelic; setting rarest alleles missing.
Warning: Variant 98934 triallelic; setting rarest alleles missing.
Warning: Variant 99034 triallelic; setting rarest alleles missing.
Warning: Variant 99257 triallelic; setting rarest alleles missing.
Warning: Variant 99327 triallelic; setting rarest alleles missing.
Warning: Variant 99514 triallelic; setting rarest alleles missing.
Warning: Variant 99577 triallelic; setting rarest alleles missing.
